"movie1","movie2","movie3","movie4","movie5","movie6","movie7","movie8","movie9","movie10","movie11","movie12","movie13","movie14","movie15","movie16","movie17","movie18","movie19","movie20","movie21","movie22","movie23","movie24","movie25","movie26","movie27","movie28","movie29","movie30"
0.3461,0.8407,-1.6171,0.7205,0.0799,0.2328,1.1483,1.2414,-1.0234,0.7009,0.2322,-0.2003,-0.2502,-0.1579,1.3798,-0.3927,0.9076,-0.0534,-0.6415,-0.679,0.2233,-0.1385,-0.2601,-0.0159,-0.0316,0.6749,-0.6332,-0.0768,0.4929,-0.5052
0.3647,1.0204,-0.8252,0.4198,-0.2049,-0.2261,2.8074,2.8067,-2.219,2.1384,-0.5278,-0.1675,1.0883,-0.6779,-1.2577,-0.9906,2.3419,-0.1101,-0.5425,-0.6495,3.4794,1.0681,-3.012,0.01,1.8676,-1.0482,0.4108,0.7758,-0.6058,-0.4776
-0.1281,0.5181,-1.1692,0.5476,0.3365,-0.0974,1.0329,2.0016,-1.5874,1.0384,-0.278,-0.1022,-1.2014,-0.0749,1.4406,-1.0118,1.0041,-0.0748,-1.2235,-1.1696,-2.8138,-0.6754,2.6618,-0.2082,-1.7217,-3.4717,1.535,0.4269,-1.9389,0.7491
-0.3702,-0.5435,0.5088,-0.174,-0.1116,0.1831,-0.7533,-0.7274,0.7691,-0.3067,0.3605,-0.1465,-0.2875,0.2601,0.8526,0.2208,0.2122,0.1144,-0.2517,-0.2476,-1.0995,-0.4538,0.8747,0.0236,-0.5828,1.9555,-1.1103,-0.6331,1.1601,-0.3506
0.1151,0.3442,0.1912,0.0461,0.5699,-0.3215,0.4054,1.5149,-1.144,1.1177,1.2097,0.0836,-0.5443,-0.3612,1.7728,0.6271,-2.325,-0.3204,1.0552,0.6304,1.383,-0.1332,-0.7024,-0.194,0.2469,-0.2379,-0.0524,0.3447,-0.1756,0.0728
-0.2141,-0.4822,2.3726,-1.0235,-0.2003,-0.3075,-0.1548,-0.128,0.0655,0.0267,0.2738,-0.1451,0.5364,-0.1457,-0.5829,-0.2639,0.7677,0.0187,-0.0385,0.0285,1.9099,0.8041,-1.4217,-0.0253,0.8917,-0.6164,0.5337,0.3097,-0.4439,0.1373
-0.0132,-0.1412,0.116,0.0761,-0.3749,0.3242,-0.1495,-1.0529,0.7261,-0.7675,-0.4332,-0.297,0.5676,0.2781,-1.2178,-0.5796,2.8209,0.368,-1.2397,-0.9704,0.2575,0.26,-0.5941,0.1378,0.706,0.1702,-0.05,-0.1459,-0.1636,-0.0588
0.1204,-0.4767,-0.3065,0.0676,0.1274,-0.0909,-3.8181,-4.2156,3.4009,-2.8105,0.51,0.6482,0.0176,0.4018,-0.1216,2.1327,-5.3676,-0.2212,2.3795,2.6101,-1.3299,-0.4157,1.1706,0.2412,-0.809,1.377,-0.707,-0.6237,0.7624,0.4917
0.8527,1.4762,-2.964,1.18,-0.0136,0.3875,-0.6382,-1.1984,1.1597,-0.8711,1.4876,-0.1469,-0.4303,-0.4302,2.5061,0.6837,-1.0167,-0.207,0.1333,0.8496,2.3531,0.357,-1.9656,-0.3826,1.2979,0.5656,-0.5492,0.2373,0.7754,-0.1436
-0.1563,0.5228,-2.2539,1.1001,-0.1323,0.514,0.4409,0.5668,-0.3559,0.3733,0.0478,-0.198,-0.6036,0.0281,1.3585,-0.3276,1.2265,0.024,-0.9013,-0.858,-2.1469,-0.9881,1.6126,-0.0562,-1.2672,1.3706,-1.0592,-0.6992,0.9604,-0.1971
-0.4142,-0.6532,0.6132,-0.5084,-0.2527,-0.3446,2.3511,2.8248,-2.5333,2.0147,-1.3705,0.3262,0.3933,-0.0815,-2.5745,-0.485,0.3939,0.0312,0.0746,-0.5623,-1.142,0.1493,0.8697,0.0262,-0.3947,0.2639,0.0844,-0.031,-0.2692,-0.3538
0.1648,0.1604,-0.2586,0.2316,-0.1984,0.0699,0.8771,0.4053,-0.5988,0.3856,-1.3692,0.1714,0.8386,0.1651,-2.6975,-0.4771,1.1735,0.0584,-0.2523,-0.8498,-0.251,0.2915,0.1325,0.1568,0.1452,-0.7922,0.7024,0.1106,-0.8308,0.0221
-0.1557,-0.0718,1.9791,-1.018,0.1063,-0.0899,0.9029,1.2376,-0.8122,1.092,0.8277,-0.3017,-0.0785,-0.4338,1.301,-0.3361,1.0667,-0.2154,-0.4123,-0.1414,2.5738,0.4781,-2.0441,-0.0885,1.0972,-0.443,0.2727,0.5542,-0.2622,-0.1408
0.3681,0.5846,-1.5975,0.7019,-0.3981,0.4294,-0.9419,-1.5618,1.2362,-1.0146,0.2878,-0.3422,-0.2432,-0.0472,0.9602,8e-04,0.8992,-0.0675,-0.5998,-0.1982,0.211,-0.002,-0.2907,-0.0074,0.5125,1.266,-0.7145,-0.389,0.8935,-0.1579
0.3423,0.644,-1.4293,0.7016,0.0984,0.0207,0.4296,0.2377,-0.4433,-0.0074,-0.4699,-0.0888,0.6259,-0.1267,-0.5094,-0.2708,0.1021,-0.0656,-0.1717,-0.264,0.7437,0.3935,-0.6273,-0.0586,0.4939,-1.606,0.7165,0.4447,-0.7949,0.2607
0.6767,1.3566,-2.9783,1.7183,-0.1256,0.4213,-1.9541,-3.301,2.3499,-2.4474,-0.2283,0.2085,0.6284,-0.1472,-0.1404,0.4587,-0.8062,0.0795,0.2503,0.7482,1.7213,0.7888,-1.5047,0.0256,1.209,-1.8646,0.7251,0.432,-0.7741,0.8364
