"cluster","region","y","n"
799,"Anambra",7,8
8,"Benue",3,3
80,"Kogi",3,3
800,"Anambra",3,4
801,"Anambra",1,3
802,"Anambra",6,7
803,"Anambra",4,4
804,"Anambra",1,1
805,"Anambra",4,4
806,"Anambra",2,6
807,"Anambra",4,4
808,"Anambra",3,4
809,"Anambra",2,2
81,"Kogi",1,1
810,"Anambra",5,5
811,"Anambra",3,3
812,"Anambra",6,7
813,"Anambra",6,6
814,"Anambra",2,4
815,"Anambra",1,2
816,"Anambra",3,4
817,"Anambra",7,7
818,"Anambra",3,4
819,"Anambra",2,3
82,"Kogi",2,2
820,"Anambra",4,5
821,"Anambra",5,5
822,"Anambra",6,8
823,"Anambra",2,4
824,"Anambra",5,6
825,"Anambra",3,3
826,"Anambra",2,2
827,"Anambra",5,6
828,"Anambra",3,3
829,"Anambra",4,4
83,"Kogi",4,8
830,"Ebonyi",1,2
831,"Ebonyi",3,6
832,"Ebonyi",4,7
833,"Ebonyi",6,8
834,"Ebonyi",5,8
835,"Ebonyi",5,7
836,"Ebonyi",2,6
837,"Ebonyi",4,7
838,"Ebonyi",3,4
839,"Ebonyi",3,4
84,"Kogi",0,1
840,"Ebonyi",2,4
841,"Ebonyi",3,4
842,"Ebonyi",3,3
843,"Ebonyi",2,6
844,"Ebonyi",3,3
845,"Ebonyi",4,5
846,"Ebonyi",3,7
847,"Ebonyi",2,7
848,"Ebonyi",1,3
849,"Ebonyi",4,6
850,"Ebonyi",3,3
851,"Ebonyi",4,6
852,"Ebonyi",4,5
853,"Ebonyi",2,2
854,"Ebonyi",4,4
855,"Ebonyi",4,4
856,"Ebonyi",4,6
857,"Ebonyi",4,4
859,"Ebonyi",6,7
86,"Kogi",0,1
860,"Ebonyi",3,7
861,"Ebonyi",2,6
862,"Ebonyi",8,9
863,"Ebonyi",4,4
864,"Ebonyi",0,2
865,"Ebonyi",2,2
866,"Enugu",2,2
868,"Enugu",2,3
869,"Enugu",4,6
87,"Kogi",3,4
870,"Enugu",2,3
871,"Enugu",2,3
872,"Enugu",3,4
873,"Enugu",2,2
874,"Enugu",2,2
875,"Enugu",1,1
876,"Enugu",4,4
877,"Enugu",5,5
878,"Enugu",1,4
879,"Enugu",6,6
880,"Enugu",7,8
881,"Enugu",1,1
882,"Enugu",0,1
883,"Enugu",1,1
884,"Enugu",2,2
885,"Enugu",1,1
886,"Enugu",3,3
887,"Enugu",1,2
888,"Enugu",1,2
889,"Enugu",4,4
89,"Kogi",2,3
890,"Enugu",8,8
891,"Enugu",0,3
892,"Enugu",0,1
893,"Enugu",1,1
894,"Enugu",3,4
896,"Enugu",1,2
898,"Enugu",1,2
899,"Enugu",2,2
9,"Benue",4,4
90,"Kogi",4,7
900,"Enugu",1,1
901,"Enugu",2,2
902,"Imo",3,4
903,"Imo",5,7
904,"Imo",3,7
905,"Imo",4,4
906,"Imo",1,4
907,"Imo",2,2
908,"Imo",3,6
909,"Imo",4,4
91,"Kogi",3,5
910,"Imo",2,3
911,"Imo",5,8
912,"Imo",2,3
913,"Imo",1,2
914,"Imo",1,1
915,"Imo",4,4
916,"Imo",3,3
917,"Imo",3,3
918,"Imo",2,2
919,"Imo",2,2
92,"Kogi",1,2
920,"Imo",2,3
921,"Imo",2,8
922,"Imo",1,1
923,"Imo",3,4
924,"Imo",1,2
925,"Imo",4,6
926,"Imo",4,10
927,"Imo",3,3
929,"Imo",2,2
93,"Kogi",0,1
930,"Imo",2,3
931,"Imo",1,3
933,"Imo",1,1
934,"Imo",3,4
935,"Imo",1,3
936,"Imo",1,4
937,"Imo",2,2
938,"Imo",1,1
939,"Imo",1,4
940,"Imo",0,1
941,"Akwa Ibom",2,3
942,"Akwa Ibom",2,2
943,"Akwa Ibom",3,3
944,"Akwa Ibom",3,5
945,"Akwa Ibom",1,2
946,"Akwa Ibom",1,2
947,"Akwa Ibom",2,3
948,"Akwa Ibom",2,3
949,"Akwa Ibom",0,3
95,"Kogi",1,2
951,"Akwa Ibom",3,5
952,"Akwa Ibom",2,3
953,"Akwa Ibom",1,2
954,"Akwa Ibom",1,1
955,"Akwa Ibom",5,5
956,"Akwa Ibom",2,4
957,"Akwa Ibom",3,3
958,"Akwa Ibom",5,6
959,"Akwa Ibom",0,2
960,"Akwa Ibom",1,1
961,"Akwa Ibom",1,5
962,"Akwa Ibom",1,3
963,"Akwa Ibom",0,1
964,"Akwa Ibom",3,4
965,"Akwa Ibom",3,3
966,"Akwa Ibom",2,2
967,"Akwa Ibom",1,3
968,"Akwa Ibom",3,7
969,"Akwa Ibom",0,1
97,"Kogi",1,2
970,"Akwa Ibom",1,3
971,"Akwa Ibom",4,9
972,"Akwa Ibom",4,5
973,"Akwa Ibom",3,3
974,"Akwa Ibom",1,2
975,"Akwa Ibom",1,2
976,"Akwa Ibom",3,4
977,"Akwa Ibom",5,8
978,"Bayelsa",7,7
979,"Bayelsa",1,1
98,"Kogi",2,6
980,"Bayelsa",3,4
981,"Bayelsa",1,2
982,"Bayelsa",1,2
983,"Bayelsa",5,6
984,"Bayelsa",1,1
985,"Bayelsa",4,5
986,"Bayelsa",3,4
987,"Bayelsa",3,4
989,"Bayelsa",0,1
99,"Kogi",1,1
990,"Bayelsa",8,11
991,"Bayelsa",2,2
992,"Bayelsa",1,4
993,"Bayelsa",3,5
994,"Bayelsa",5,5
995,"Bayelsa",2,4
996,"Bayelsa",3,5
997,"Bayelsa",4,7
998,"Bayelsa",3,4
999,"Bayelsa",0,1
